sock_write_iter,sock_read_iter,sock_recvmsg,sock_write_iter_count,sock_read_iter_count,sock_recvmsg_count,class
0,8,64,0,2,2,1
0,9,679,0,2,2,1
0,149,83,0,2,2,1
0,27,94,0,2,2,1
0,8,64,0,2,2,1
7,3,29,1,1,1,1
6,4,28,1,1,1,1
5,8,221,1,2,2,1
6,4,28,1,1,1,1
6,35,25,1,1,1,1
6,4,38,1,1,1,1
6,4,31,1,1,1,1
7,4,64,1,1,1,1
4,2,57,1,1,1,1
12,3,29,3,1,1,1
14,25,92,3,1,1,1
0,9,679,0,2,2,1
0,149,83,0,2,2,1
0,27,94,0,2,2,1
0,8,64,0,2,2,1
0,9,679,0,2,2,1
0,149,83,0,2,2,1
0,27,94,0,2,2,1
0,8,64,0,2,2,1
74,3,138,1,1,1,1
69,34,470,1,1,1,1
24,13,28,1,1,1,1
6,3,20,1,1,1,1
4,3,76,1,1,1,1
4,3,82,1,1,1,1
119,123,39,1,1,1,1
34,3,37,1,1,1,1
4,13,176,1,1,1,1
4,104,123,1,1,1,1
215,43,107,1,1,1,1
14,165,969,1,2,2,1
4,113,57,1,1,1,1
53,87,204,1,1,1,1
4,3,218,1,1,1,1
107,3,206,1,1,1,1
14,3,19,1,1,1,1
4,3,217,1,1,1,1
14,84,138,1,1,1,1
4,9,167,1,3,3,1
5,33,261,1,3,3,1
98,3,141,11,1,1,1
170,80,71,11,1,1,1
11,3,29,1,1,1,1
6,3,30,1,1,1,1
80,3,30,14,1,1,1
6,4,29,1,1,1,1
4,3,21,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
54,4,28,13,1,1,1
6,3,31,1,1,1,1
6,4,35,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,54,1,1,1,1
58,4,32,13,1,1,1
3,3,20,1,1,1,1
53,17,37,13,1,1,1
6,3,31,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,31,1,1,1,1
6,3,47,1,1,1,1
6,3,48,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
8,4,44,1,1,1,1
6,4,30,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
4,2,35,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,46,1,1,1,1
6,4,33,1,1,1,1
11,5,29,1,1,1,1
6,4,29,1,1,1,1
11,4,27,1,1,1,1
6,3,34,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,67,1,1,1,1
6,4,52,1,1,1,1
6,3,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,34,1,1,1,1
6,3,31,1,1,1,1
6,4,62,1,1,1,1
6,4,32,1,1,1,1
6,3,30,1,1,1,1
6,4,33,1,1,1,1
6,4,30,1,1,1,1
6,4,30,1,1,1,1
5,3,24,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
3,3,16,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,30,1,1,1,1
6,3,30,1,1,1,1
6,4,33,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
3,2,16,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,29,1,1,1,1
6,4,38,1,1,1,1
6,3,26,1,1,1,1
6,4,30,1,1,1,1
6,4,37,1,1,1,1
6,4,28,1,1,1,1
3,2,16,1,1,1,1
3,2,17,1,1,1,1
6,4,30,1,1,1,1
6,3,30,1,1,1,1
6,4,28,1,1,1,1
7,3,29,1,1,1,1
4,3,22,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,3,29,1,1,1,1
6,4,28,1,1,1,1
7,3,31,1,1,1,1
6,4,29,1,1,1,1
3,3,25,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,5,35,1,1,1,1
6,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
40,5,38,13,1,1,1
44,4,36,12,1,1,1
48,3,24,11,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,35,1,1,1,1
6,3,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,3,29,1,1,1,1
3,2,27,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
3,2,16,1,1,1,1
11,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,2,16,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
9,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
3,2,26,1,1,1,1
6,4,28,1,1,1,1
4,3,20,1,1,1,1
55,4,29,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
56,3,29,13,1,1,1
55,5,34,13,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,29,1,1,1,1
6,3,30,1,1,1,1
7,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
4,2,21,1,1,1,1
6,4,29,1,1,1,1
6,4,30,1,1,1,1
6,4,29,1,1,1,1
5,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
15,4,29,3,1,1,1
16,12,251,1,3,3,1
5,12,251,1,3,3,1
2,7,89,1,3,3,1
17,4,30,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
5,4,29,1,1,1,1
11,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,29,1,1,1,1
6,4,29,1,1,1,1
10,4,26,1,1,1,1
6,4,30,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
16,4,29,3,1,1,1
35,3,17,9,1,1,1
14,4,26,3,1,1,1
40,4,29,9,1,1,1
9,3,26,3,1,1,1
31,2,28,9,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
57,4,28,13,1,1,1
6,3,30,1,1,1,1
57,3,30,13,1,1,1
3,2,16,1,1,1,1
56,4,30,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
15,3,30,3,1,1,1
6,4,30,1,1,1,1
16,4,29,3,1,1,1
6,4,30,1,1,1,1
15,4,28,3,1,1,1
6,3,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
5,12,192,1,3,3,1
6,3,29,1,1,1,1
17,3,27,3,1,1,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
6,4,30,1,1,1,1
13,3,30,3,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
7,2,23,3,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,30,1,1,1,1
6,4,28,1,1,1,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
7,3,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,31,1,1,1,1
16,4,69,3,1,1,1
15,4,30,3,1,1,1
6,4,29,1,1,1,1
16,5,40,3,1,1,1
12,5,29,3,1,1,1
11,4,30,1,1,1,1
9,2,26,3,1,1,1
15,4,29,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,28,1,1,1,1
6,4,34,1,1,1,1
6,4,28,1,1,1,1
7,4,30,1,1,1,1
6,4,32,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,30,1,1,1,1
6,4,38,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
5,3,30,1,1,1,1
6,7,103,1,1,1,1
11,4,30,1,1,1,1
6,3,30,1,1,1,1
6,4,33,1,1,1,1
6,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
11,4,27,1,1,1,1
6,3,29,1,1,1,1
6,4,29,1,1,1,1
6,3,26,1,1,1,1
6,4,53,1,1,1,1
6,3,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,49,1,1,1,1
6,4,28,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,29,1,1,1,1
6,4,30,1,1,1,1
5,22,16,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
5,4,28,1,1,1,1
5,3,25,1,1,1,1
6,3,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,29,1,1,1,1
6,4,30,1,1,1,1
11,4,29,1,1,1,1
10,4,37,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
14,4,29,3,1,1,1
6,5,39,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
14,4,29,3,1,1,1
6,4,28,1,1,1,1
19,3,29,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,29,1,1,1,1
6,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
11,4,29,1,1,1,1
6,4,29,1,1,1,1
7,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,29,1,1,1,1
11,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
17,3,30,3,1,1,1
45,4,29,11,1,1,1
16,4,29,3,1,1,1
57,4,30,13,1,1,1
16,4,29,3,1,1,1
58,4,29,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,30,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,29,1,1,1,1
8,4,30,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
5,12,184,1,3,3,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
7,4,29,1,1,1,1
16,3,23,1,1,1,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
13,3,30,1,1,1,1
6,3,31,1,1,1,1
6,4,29,1,1,1,1
6,2,24,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
16,3,30,3,1,1,1
16,4,31,3,1,1,1
17,4,29,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,30,1,1,1,1
6,4,28,1,1,1,1
57,3,29,13,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
64,4,29,15,1,1,1
6,4,25,1,1,1,1
6,14,51,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,29,1,1,1,1
6,3,29,1,1,1,1
6,3,29,1,1,1,1
6,4,30,1,1,1,1
6,3,29,1,1,1,1
6,4,28,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
7,3,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
56,4,26,13,1,1,1
6,4,30,1,1,1,1
6,3,30,1,1,1,1
88,3,29,13,1,1,1
6,4,30,1,1,1,1
6,3,29,1,1,1,1
56,4,29,13,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,3,24,1,1,1,1
6,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
5,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
16,3,30,3,1,1,1
15,3,30,3,1,1,1
6,3,29,1,1,1,1
4,4,24,1,1,1,1
17,4,29,3,1,1,1
13,2,16,3,1,1,1
6,3,30,1,1,1,1
3,2,17,1,1,1,1
16,4,50,3,1,1,1
13,3,21,3,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
6,3,29,1,1,1,1
11,4,29,1,1,1,1
7,5,38,1,1,1,1
4,3,21,1,1,1,1
4,3,21,1,1,1,1
56,4,29,13,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
71,4,30,13,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
35,3,30,11,1,1,1
6,3,29,1,1,1,1
5,3,24,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,31,1,1,1,1
6,4,29,1,1,1,1
6,4,30,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,28,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,3,30,1,1,1,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
11,4,28,1,1,1,1
6,4,26,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
7,4,28,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
7,4,29,1,1,1,1
6,3,29,1,1,1,1
6,4,58,1,1,1,1
7,4,30,1,1,1,1
6,4,25,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
10,3,29,1,1,1,1
7,4,29,1,1,1,1
5,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
11,4,29,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
6,3,29,1,1,1,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
6,3,30,1,1,1,1
6,4,29,1,1,1,1
6,4,29,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
